3512,200002,Fiesta Chk Bur,3821,y16w32
3512,200003,Fiesta Stk Bur,1980,y16w32
3512,200010,Sharky Chk Bur,1703,y16w32
3512,200018,Sta Fe Chk Bur,1047,y16w32
3512,200041,B&C Bur,969,y16w32
3512,200026,Fajita Chk Bur,762,y16w32
3512,500072,Char Shrimp Bur,630,y16w32
3512,200011,Sharky Stk Bur,626,y16w32
3512,200019,Sta Fe Stk Bur,536,y16w32
3512,200054,Char Fish Bur,481,y16w32
3512,500073,Fiesta No MT Bur,421,y16w32
3512,200027,Fajita Stk Bur,342,y16w32
3512,200049,Veg Bur,342,y16w32
3512,200007,Fiesta Tofu Bur,273,y16w32
3512,200015,Sharky Tofu Bur,147,y16w32
3512,200035,B&C Chk Bur,124,y16w32
3512,500057,Temp Fish Bur,120,y16w32
3512,200059,Temp Shrimp Bur,103,y16w32
3512,200032,Fajita Tofu Bur,95,y16w32
3512,200076,Fajita Bur NO MT,93,y16w32
3512,500132,Fiesta Shrmp Bur,75,y16w32
3512,201615,RANCHERO,75,y16w32
3512,200005,Fiesta MxMt Bur,73,y16w32
3512,200074,Sharky Bur NO MT,64,y16w32
3512,500030,Fajita Veg Bur,57,y16w32
3512,200036,B&C Stk Bur,50,y16w32
3512,500135,AJ Burrito,43,y16w32
3512,500074,Fiesta Salm Bur,38,y16w32
3512,500134,Sharky Shrmp Bur,37,y16w32
3512,200023,Sta Fe Tofu Bur,35,y16w32
3512,500124,Fiesta ChShr Bur,33,y16w32
3512,500075,Fiesta Mahi Bur,29,y16w32
3512,500098,Fajita Salm Bur,24,y16w32
3512,500006,Fiesta Veg Bur,24,y16w32
3512,200040,B&C Tofu Bur,22,y16w32
3512,500131,Fajita Shrmp Bur,21,y16w32
3512,500082,Sharky Salm Bur,21,y16w32
3512,500111,Sta Fe Bur NO MT,21,y16w32
3512,500160,Gary Burrito,19,y16w32
3512,500114,Sharky ChShr Bur,19,y16w32
3512,500080,Fiesta Tm Mah Br,17,y16w32
3512,500133,Sta Fe Shrmp Bur,15,y16w32
3512,200135,Sta Fe ChShr Bur,14,y16w32
3512,500083,Sharky Mahi Bur,11,y16w32
3512,200029,Fajita MxMt Bur,10,y16w32
3512,200013,Sharky MxMt Bur,10,y16w32
3512,500025,Sta Fe Tm Shr Br,10,y16w32
3512,500116,Fajita ChShr Bur,8,y16w32
3512,200048,Veg NO Tofu Bur,8,y16w32
3512,500140,B&C ChShr Bur,7,y16w32
3512,500100,Fajita Mahi Bur,7,y16w32
3512,500076,Fiesta Wah Bur,7,y16w32
3512,500088,Sharky Tm Mah Br,7,y16w32
3512,200021,Sta Fe MxMt Bur,6,y16w32
3512,200069,Achiote Bur,4,y16w32
3512,500009,Fiesta Tm Shr Br,4,y16w32
3512,500014,Sharky Veg Bur,4,y16w32
3512,500091,Sta Fe Mahi Bur,4,y16w32
3512,500017,Sharky Tm Shr Br,3,y16w32
3512,200092,Sta Fe Salm Bur,3,y16w32
3512,500095,Sta Fe Tm Mah Br,3,y16w32
3512,200095,Sta Fe Wah Bur,3,y16w32
3512,500104,Fajita Tm Mah Br,2,y16w32
3512,500033,Fajita Tm Shr Br,2,y16w32
3512,500042,B&C Tm Shr Br,1,y16w32
3512,500038,B&C Veg Bur,1,y16w32
3512,500097,Fajita Wah Bur,1,y16w32
3512,500085,Sharky Wah Bur,1,y16w32
3512,200097,Sta Fe Tm Cod Br,1,y16w32
3512,500022,Sta Fe Veg Bur,1,y16w32
3512,200044,Veg Chk Bur,1,y16w32
3512,500106,B&C Mahi Bur,0,y16w32
3512,500069,BBQ Chk Bur,0,y16w32
3512,500084,Sharky Cod Bur,0,y16w32
3512,500124,Veg Salmon Bur,0,y16w32
3512,200418,Faj Bwl Chk,1859,y16w32
3512,200435,Quesa Chk,1071,y16w32
3512,200410,Enchiladas Chk,902,y16w32
3512,200402,Nachos Chk,891,y16w32
3512,200419,Faj Bwl Stk,827,y16w32
3512,200405,Grnd Nachos Chk,566,y16w32
3512,200460,Taquitos Chk,566,y16w32
3512,202232,QUESADILLA,504,y16w32
3512,200437,Quesa Stk,446,y16w32
3512,201321,NACHOS,401,y16w32
3512,200403,Nachos Stk,389,y16w32
3512,200471,Faj Bwl Salmon,276,y16w32
3512,200425,Faj Bwl Tofu,261,y16w32
3512,200404,Grnd Nachos,226,y16w32
3512,200406,Grnd Nachos Stk,198,y16w32
3512,200426,Faj Plt Chk,102,y16w32
3512,200409,Grnd Nachos MxMt,66,y16w32
3512,500420,Faj Bwl Veggies,65,y16w32
3512,200427,Faj Plt Stk,61,y16w32
3512,200422,Faj Bwl Gr Shrmp,53,y16w32
3512,500448,Faj Plt MxMt,46,y16w32
3512,200461,Faj Bwl MxMt,42,y16w32
3512,500452,Nachos MxMt,37,y16w32
3512,500435,Quesa Shrmp,35,y16w32
3512,200411,Enchiladas Stk,27,y16w32
3512,500450,Grnd Nachos Tof,12,y16w32
3512,500451,Faj Bwl Mahi,10,y16w32
3512,500449,Nachos Tofu,8,y16w32
3512,500411,Ench Gr Shrimp,6,y16w32
3512,200502,Ench Salmon,6,y16w32
3512,200417,Enchiladas Tofu,6,y16w32
3512,500452,Faj Bwl Wahoo,6,y16w32
3512,200430,Faj Plt Gr Shrmp,6,y16w32
3512,200464,Fajita Quesa Chk,5,y16w32
3512,201675,FAJITA QUESA,3,y16w32
3512,200466,Fajita Quesa Stk,3,y16w32
3512,500453,Faj Bwl Tm Mahi,2,y16w32
3512,200467,Fajita Ques Shmp,2,y16w32
3512,500458,Faj Bwl Tm Cod,1,y16w32
3512,500418,Faj Bwl Tm Shrmp,1,y16w32
3512,500467,Faj Plt Salmon,1,y16w32
3512,500430,Faj Plt Tofu,1,y16w32
3512,200605,Kid Quesadilla,380,y16w32
3512,500605,Kid Power Plate,254,y16w32
3512,200604,Kid B&C Burrito,239,y16w32
3512,500611,Kid Bowl,233,y16w32
3512,200611,Kid Chk/Chs Roll,137,y16w32
3512,200607,Kid Nachos,43,y16w32
3512,200603,Kid Pizza,0,y16w32
3512,201607,N Salmon Burrito,1111,y16w32
3512,201603,N Chk Faj Bowl,1033,y16w32
3512,201602,N Chk St Fe Bur,654,y16w32
3512,501108,N Fajita Burrito,433,y16w32
3512,501112,Half Nkd Tostada,331,y16w32
3512,201601,N Chickn Tostada,282,y16w32
3512,201605,N Shar Chk Salad,186,y16w32
3512,201758,Chk Lettuce Wrap,1,y16w32
3512,201606,N Chicken Ench,0,y16w32
3512,201611,N MxMt Tostada,0,y16w32
3512,202058,With Pico dGallo,3338,y16w32
3512,202048,Flour Tortilla,2217,y16w32
3512,202049,Corn Tortilla,1963,y16w32
3512,501304,Chk Fajita Party,1605,y16w32
3512,202050,Mixed Tortilla,1605,y16w32
3512,501305,Stk Fajita Party,826,y16w32
3512,202057,With Sharky's,513,y16w32
3512,202732,With Santo Verde,510,y16w32
3512,202056,With Fire Roastd,438,y16w32
3512,86114,No Tortilla,397,y16w32
3512,202050,With Killer Hot,272,y16w32
3512,202201,Shrk Bur Platter,253,y16w32
3512,501326,Taquitos (1),234,y16w32
3512,501306,Taco Party,226,y16w32
3512,202235,Grnd Quesa,166,y16w32
3512,86126,With Avoc Salsa,130,y16w32
3512,501359,Tofu Fajita Prty,128,y16w32
3512,202223,Canned Soda,126,y16w32
3512,501311,Taco 6pk,110,y16w32
3512,501353,24oz Guacamole,92,y16w32
3512,202232,Taquitos (12),90,y16w32
3512,501317,Chip/Guac Lrg,80,y16w32
3512,501354,Grnd Quesa Chk,70,y16w32
3512,202220,Beans 24oz,56,y16w32
3512,202219,Rice 24oz,56,y16w32
3512,501302,Faj Bur Platter,31,y16w32
3512,501355,Grnd Quesa Stk,30,y16w32
3512,501315,Chip/Salsa Lrg,27,y16w32
3512,501324,Bottled Water,25,y16w32
3512,501316,Chip/Guac Reg,24,y16w32
3512,501344,Shark Salsa 8oz,19,y16w32
3512,501328,Sour Cream 8oz,17,y16w32
3512,501342,Killer Hot 8oz,15,y16w32
3512,501314,Chip/Salsa Reg,13,y16w32
3512,501318,Pico 8oz,9,y16w32
3512,501329,Sour Cream 24oz,8,y16w32
3512,501330,Pico 24oz,7,y16w32
3512,501340,Fire Roasted 8oz,4,y16w32
3512,501360,Avoc Salsa 8oz,3,y16w32
3512,202248,Fsh Fajita Party,3,y16w32
3512,501338,Santo Verde 8oz,3,y16w32
3512,501339,Fire Roastd 24oz,2,y16w32
3512,501337,Santo Verde 24oz,2,y16w32
3512,501343,Shark Salsa 24oz,2,y16w32
3512,202064,DRINK CUBE,1,y16w32
3512,202236,Grnd Faj Quesa,1,y16w32
3512,501341,Killer Hot 24oz,0,y16w32
3512,202251,Macademia,0,y16w32
3512,200452,BBQ Chk Pizza,743,y16w32
3512,200443,4 Chz Pizza,203,y16w32
3512,200444,4 Chz Chk Pizza,111,y16w32
3512,200445,4 Chz Stk Pizza,28,y16w32
3512,200451,4 Chz Tofu Pizza,24,y16w32
3512,200447,4 Chz Gr Shr Pza,11,y16w32
3512,500513,BBQ Gr Shr Pizza,7,y16w32
3512,200478,4 Chz Salmon Pza,5,y16w32
3512,500507,4 Chz Veggs Pza,4,y16w32
3512,200453,BBQ Stk Pizza,2,y16w32
3512,200487,BBQ Cod Pza,1,y16w32
3512,500526,BBQ Mahi Pza,1,y16w32
3512,500506,4 Chz Tm Shr Pza,0,y16w32
3512,500525,BBQ Salmon Pza,0,y16w32
3512,200457,BBQ Veggs Pizza,0,y16w32
3512,501216,Hf Pwr Plt Chk,2051,y16w32
3512,201801,Pwr Plt Chk,1029,y16w32
3512,501218,Hf Pwr Plt Salmn,797,y16w32
3512,501217,Hf Pwr Plt Stk,679,y16w32
3512,201803,Pwr Plt Salmon,455,y16w32
3512,201802,Pwr Plt Stk,372,y16w32
3512,501220,Hf Pwr Plt Shrmp,216,y16w32
3512,201805,Pwr Plt Shrimp,143,y16w32
3512,501219,Hf Pwr Plt Mahi,133,y16w32
3512,202006,Hf Pwr Plt Tofu,119,y16w32
3512,201807,Pwr Plt MxMt,117,y16w32
3512,201806,Pwr Plt Tofu,99,y16w32
3512,202007,Hf Pwr Plt MxMt,73,y16w32
3512,201804,Pwr Plt Mahi,69,y16w32
3512,501209,Pwr Plt Wah,21,y16w32
3512,611001,Power Plate Bar,10,y16w32
3512,501224,Hf Pwr Plt Wah,6,y16w32
3512,501032,Sharkys Quinoa,938,y16w32
3512,501018,Half Nx Csr Sal,832,y16w32
3512,201409,Sharky Chk Salad,748,y16w32
3512,201419,Tortilla Soup,661,y16w32
3512,501022,Half Shk Chk Sal,631,y16w32
3512,201402,Tostada Chk,607,y16w32
3512,201411,NuMex Chk Salad,562,y16w32
3512,501031,Harvest Quinoa,477,y16w32
3512,201390,TOSTADA SALAD,157,y16w32
3512,201410,NuMex Salad,148,y16w32
3512,201403,Tostada Stk,145,y16w32
3512,501030,Side Salad,140,y16w32
3512,201417,NuMex Gr Salmon,92,y16w32
3512,201412,NuMex Stk Salad,71,y16w32
3512,201405,Tostada Gr Shrmp,62,y16w32
3512,501029,Tostada Salmon,51,y16w32
3512,201407,Tostada Tofu,49,y16w32
3512,201414,NuMex Gr Shrmp,35,y16w32
3512,201784,SOUP & SALAD,33,y16w32
3512,201416,NuMex Tofu,25,y16w32
3512,611301,Enchilada Party,22,y16w32
3512,611204,Party Numex L,17,y16w32
3512,611202,Party Sharkys L,17,y16w32
3512,611207,Party Quinoa S,11,y16w32
3512,611208,Party Quinoa L,10,y16w32
3512,611401,Numex Caes Wrap,9,y16w32
3512,611206,Prty Numex L CHX,9,y16w32
3512,501030,Tostada Mahi,9,y16w32
3512,611212,Party Harvest L,8,y16w32
3512,611203,Party Numex S,8,y16w32
3512,201413,NuMex Gr Mahi,7,y16w32
3512,501021,Tostada MxMt,6,y16w32
3512,611211,Party Harvest S,5,y16w32
3512,501029,Large Side Salad,4,y16w32
3512,611201,Party Sharkys S,4,y16w32
3512,611402,Quinoa Wrap,4,y16w32
3512,201433,Tostada Tm Mahi,4,y16w32
3512,611214,Prty Hrvst L CHX,3,y16w32
3512,201431,Tostada Wahoo,3,y16w32
3512,611210,Prty Quin L CHX,2,y16w32
3512,201406,Tostada Tm Shrmp,2,y16w32
3512,501015,NuMex Tm Shrmp,1,y16w32
3512,611205,Prty Numex S CHX,1,y16w32
3512,611209,Prty Quin S CHX,1,y16w32
3512,501026,Hf Shk Sal NO MT,0,y16w32
3512,201491,1/2 LB GUAC,260,y16w32
3512,201480,1/2 LB CHICKEN,74,y16w32
3512,201473,1/4 LB STEAK,61,y16w32
3512,201469,1/4 LB CHICKEN,55,y16w32
3512,201477,1/4 LB SLMN FISH,39,y16w32
3512,201492,1/2 LB SALSA,35,y16w32
3512,201483,1/2 LB STEAK,24,y16w32
3512,201723,1/4 LB TOFU,18,y16w32
3512,201487,1/2 LB SLMN FISH,15,y16w32
3512,201484,1/2 LB VEGGIE,14,y16w32
3512,201478,1/4 LB SHRIMP,9,y16w32
3512,201490,1/2 LB SOUR CRM,7,y16w32
3512,201476,1/4 LB MAHI MAHI,4,y16w32
3512,201488,1/2 LB SHRIMP,3,y16w32
3512,201725,1/2 LB TOFU,2,y16w32
3512,201486,1/2 LB MAHI MAHI,1,y16w32
3512,80180,1/4 LB TM SHRIMP,1,y16w32
3512,80600,1/2 LB TM SHRIMP,0,y16w32
3512,201485,1/2 LB TUNA,0,y16w32
3512,201474,1/4 LB VEGGIE,0,y16w32
3512,201841,CHIPS & GUAC,774,y16w32
3512,201210,Small Guacamole,581,y16w32
3512,201409,Side Beans,458,y16w32
3512,202186,SMALL SIDE,431,y16w32
3512,202338,SIDE RICE,425,y16w32
3512,201220,Taquito,324,y16w32
3512,201708,Choc Chip Cookie,317,y16w32
3512,201214,Side Yams,317,y16w32
3512,500914,Side Rice & Bean,314,y16w32
3512,50501,Side SM Tortilla,283,y16w32
3512,500912,Small Sour Cream,274,y16w32
3512,201213,Side Broccoli,271,y16w32
3512,201404,CHIPS & SALSA,253,y16w32
3512,201216,Side Chips,237,y16w32
3512,201205,Macademia,125,y16w32
3512,201711,SNICKER COOKIE,117,y16w32
3512,500923,Fajita Veggies,112,y16w32
3512,500926,Side Quinoa Veg,110,y16w32
3512,500922,Side Salad,80,y16w32
3512,500927,Corn Tortilla,72,y16w32
3512,201209,Baked Churro (3),70,y16w32
3512,500911,8oz Salsa Only,57,y16w32
3512,500931,Cookie Platter,53,y16w32
3512,50502,Side LG Tortilla,43,y16w32
3512,500928,Flour Tortilla,36,y16w32
3512,500924,Steamed Faj Veg,22,y16w32
3512,201208,Baked Churro (1),9,y16w32
3512,610026,Bottle Cholula,4,y16w32
3512,500951,Chkn/Chz Rollup,4,y16w32
3512,500935,Jicama Slaw,0,y16w32
3512,200280,Add Rice&Beans,2910,y16w32
3512,200201,Org Chk Taco,2413,y16w32
3512,201829,CA CHK TACO,2010,y16w32
3512,200203,Org Stk Taco,1737,y16w32
3512,200227,Gr Mahi Taco,1634,y16w32
3512,200219,Tm Mahi Taco,1495,y16w32
3512,200260,Fajita Chk Taco,1171,y16w32
3512,200226,Gr Shrimp Taco,1170,y16w32
3512,500397,Add Side Salad,915,y16w32
3512,201728,CA STK TACO,849,y16w32
3512,500226,Gr Salm Taco,782,y16w32
3512,202219,FAJITA STK TACO,610,y16w32
3512,201366,VEGGIE TACO,445,y16w32
3512,500288,Gr Waho Taco,379,y16w32
3512,500310,Cod Fiesta,333,y16w32
3512,200235,Tm Shrimp Taco,292,y16w32
3512,200261,Fajita Tofu Taco,96,y16w32
3512,200264,Faj Gr Shmp Taco,63,y16w32
3512,500296,Tm Cod Taco,59,y16w32
3512,201858,CA TOFU TACO,52,y16w32
3512,200202,Org Tofu Taco,42,y16w32
3512,500276,Orig Mahi Taco,29,y16w32
3512,500265,Fajjita Veg Taco,27,y16w32
3512,500205,Org Gr Shmp Taco,18,y16w32
3512,500281,Cal Tm Mahi Taco,15,y16w32
3512,500283,Fajita Mahi Taco,14,y16w32
3512,200211,CA Gr Shmp Taco,12,y16w32
3512,500276,Cal Mahi Taco,12,y16w32
3512,500280,Fajita Salm Taco,12,y16w32
3512,200217,CA Veggies Taco,9,y16w32
3512,500275,Cal Salm Taco,8,y16w32
3512,500268,Orig Salm Taco,7,y16w32
3512,500274,Orig Tm Mah Taco,6,y16w32
3512,500297,Tm Pol Taco,5,y16w32
3512,200278,CAL Wah Taco,3,y16w32
3512,200208,Org Veggie Taco,3,y16w32
3512,500264,Faj Tm Shmp Taco,2,y16w32
3512,500293,Gr Tm Mahi Taco,2,y16w32
3512,500207,Org Tm Shmp Taco,2,y16w32
3512,500271,Orig Wah Taco,2,y16w32
3512,500244,Veg sub Stk,1,y16w32
3512,500241,Veggie sub Chk,1,y16w32
3512,500396,Cole Slaw,0,y16w32
3512,500268,Org Ran Shr Taco,0,y16w32
3512,500299,Veg sub Wahoo,0,y16w32
3512,201001,Regular Drink,14535,y16w32
3512,201450,BOTTLED WATER,269,y16w32
3512,202196,REFILL,218,y16w32
3512,201962,KIDS DRINK,112,y16w32
3512,201775,APPLE JUICE,46,y16w32
3512,201977,MILK,32,y16w32
3512,201009,Lemonade,18,y16w32
3512,201454,LARGE DRINK,10,y16w32
3512,500823,Kids Soda,4,y16w32
3512,500811,Kids Drnk Upchrg,0,y16w32
3512,201731,Black Beans,19938,y16w32
3512,201727,Regular Tort,10380,y16w32
3512,201536,Pinto,8664,y16w32
3512,201738,Corn,8475,y16w32
3512,201874,Mexican Rice,7920,y16w32
3512,201739,Flour,7434,y16w32
3512,201725,Low Fat Wheat,5335,y16w32
3512,201764,Brown Rice,4966,y16w32
3512,201233,Chicken,4429,y16w32
3512,201765,Broccoli,3372,y16w32
3512,201671,Sour Cream,3336,y16w32
3512,201648,Cheese,3168,y16w32
3512,201538,Mix Beans,2735,y16w32
3512,502071,Romaine,2545,y16w32
3512,611006,Fajita Veg,2229,y16w32
3512,201572,Guacamole,2083,y16w32
3512,502074,Mixed Greens,1909,y16w32
3512,201816,Yams,1829,y16w32
3512,201234,Steak,1820,y16w32
3512,201537,No Beans,1497,y16w32
3512,30565,Quinoa Veg,1465,y16w32
3512,201659,Pico,1413,y16w32
3512,201661,Rice,1211,y16w32
3512,201597,Salsa-Mild,1164,y16w32
3512,30542,Side Salad,835,y16w32
3512,201665,Tomatoes,655,y16w32
3512,500070,Wet Burrito,630,y16w32
3512,501950,Dressing,614,y16w32
3512,201542,Pinto Beans,604,y16w32
3512,502073,Baby Spinach,597,y16w32
3512,201734,Tofu,589,y16w32
3512,101162,Chicken HF,587,y16w32
3512,201574,Jalapenos,564,y16w32
3512,501909,Avoc Slices (3),552,y16w32
3512,201653,Onions,550,y16w32
3512,201631,Salmon,451,y16w32
3512,202086,Fish,444,y16w32
3512,201579,Lettuce,387,y16w32
3512,201612,Veggies,383,y16w32
3512,201561,Dress-Caesar,360,y16w32
3512,201604,Tortilla Strips,357,y16w32
3512,201695,Shrimp,347,y16w32
3512,201545,Cabbage,340,y16w32
3512,30566,Steamed Veg,326,y16w32
3512,201614,Well Done,307,y16w32
3512,201596,Salsa-Hot,287,y16w32
3512,201606,Tortillas Flour,286,y16w32
3512,202473,No Rice,279,y16w32
3512,501908,Avocado Slice,275,y16w32
3512,201646,Cilantro,264,y16w32
3512,201660,Plain,260,y16w32
3512,201609,TO GO,253,y16w32
3512,201374,Mahi Mahi,251,y16w32
3512,201611,See Cahier,238,y16w32
3512,201552,Chili Crouton,233,y16w32
3512,101182,Snickerdoodle,218,y16w32
3512,643103,Macadamia,211,y16w32
3512,643101,Choc Chip,207,y16w32
3512,201549,Cheese-Cotija,205,y16w32
3512,201753,Tortillas Wheat,180,y16w32
3512,501900,Lettuce-Romaine,179,y16w32
3512,102730,Sauce-Achiote,176,y16w32
3512,201573,Guac & S/C,159,y16w32
3512,202550,Sauce-Aioli,159,y16w32
3512,502072,Baby Kale,153,y16w32
3512,201667,Tortilla Crispy,140,y16w32
3512,201585,Oranges,118,y16w32
3512,201557,Cut 1/2,114,y16w32
3512,201375,Mahi,112,y16w32
3512,201594,Pepitas,108,y16w32
3512,501991,Quinoa,102,y16w32
3512,101420,Fish- Salmon,100,y16w32
3512,201670,Onion & Cilantro,100,y16w32
3512,201562,Dress-Seas Lime,95,y16w32
3512,201553,Chilies Red,92,y16w32
3512,201605,Tortillas Corn,91,y16w32
3512,201662,Shell,89,y16w32
3512,201762,FF Sour Cream,85,y16w32
3512,101111,Cucumber,81,y16w32
3512,201600,Sauce-Blanca,71,y16w32
3512,30567,4oz Guac,69,y16w32
3512,501901,Lettuce-Iceberg,69,y16w32
3512,102765,Steak HF,68,y16w32
3512,201607,Rice Noodles,67,y16w32
3512,501947,Half Chicken,66,y16w32
3512,201761,FF Cheese Blend,60,y16w32
3512,501732,Diet,55,y16w32
3512,201751,Sauce - BBQ,51,y16w32
3512,30093,Wahoo,50,y16w32
3512,201655,Onions-Green,49,y16w32
3512,30569,No 3rd Side,44,y16w32
3512,202109,Baby Greens,39,y16w32
3512,501956,TmMahi,39,y16w32
3512,504011,Burrito,38,y16w32
3512,202443,Sprite,38,y16w32
3512,502026,Mahi $4.00,37,y16w32
3512,102842,Tempura Mahi,35,y16w32
3512,202441,Coke,33,y16w32
3512,201666,Tortillas Mix,30,y16w32
3512,501979,Goat Cheese,29,y16w32
3512,201775,Mixed Meat,29,y16w32
3512,501954,Avocado Dressing,25,y16w32
3512,201657,Oil,25,y16w32
3512,201707,Sauce-Tomatillo,25,y16w32
3512,501877,Veggies Welldone,24,y16w32
3512,101101,"Cabbage, Purple",22,y16w32
3512,501902,Onions-Red,21,y16w32
3512,102753,Shrimp HF,21,y16w32
3512,101410,Fish- Shrimp,19,y16w32
3512,201598,Sauce-Rancho,18,y16w32
3512,201547,Carrots,17,y16w32
3512,201651,Lime,17,y16w32
3512,102863,Tofu HF,17,y16w32
3512,202531,One Tortilla,16,y16w32
3512,501955,Taco Ala Carte,15,y16w32
3512,501959,Lemon Dress,13,y16w32
3512,201610,Tacos Together,13,y16w32
3512,501905,Tort-Chipotle,13,y16w32
3512,501937,Chopped Stk,12,y16w32
3512,201565,Fish-Mahi,12,y16w32
3512,101419,Fish- Wahoo HF,11,y16w32
3512,501948,Half Steak,11,y16w32
3512,202525,Lettuce Mix,11,y16w32
3512,201689,Chips,10,y16w32
3512,501880,Chopped Chix,10,y16w32
3512,201586,On a Plate,10,y16w32
3512,202555,Sauce-Fajita,10,y16w32
3512,201559,Cheese-Ched,8,y16w32
3512,202549,Nori-Seaweed,8,y16w32
3512,101458,Salmon HF,8,y16w32
3512,203019,Strawberries,8,y16w32
3512,501875,Grilled Onion,7,y16w32
3512,611004,Mex rice,7,y16w32
3512,30568,No 2nd Side,7,y16w32
3512,502028,Wahoo $4.00,7,y16w32
3512,101414,Fish- Wahoo,6,y16w32
3512,201554,1/2 Chips,5,y16w32
3512,101502,Add Guac to Burr,5,y16w32
3512,201978,Bowl,5,y16w32
3512,30092,Cod,5,y16w32
3512,501967,TmSalmon,5,y16w32
3512,201673,Blackened,4,y16w32
3512,201550,Cheese Taco,4,y16w32
3512,502044,Mahi $2.00,4,y16w32
3512,201583,Naked Style,4,y16w32
3512,501911,VEGAN,4,y16w32
3512,501879,Chk on Half,3,y16w32
3512,101413,Fish- TmSalmon,3,y16w32
3512,501945,Half Tofu,3,y16w32
3512,202736,No Chicken,3,y16w32
3512,502042,Pollock,3,y16w32
3512,501990,Sweet Vinaigrett,3,y16w32
3512,201977,Tempura Shrimp,3,y16w32
3512,201387,Add Salmon,2,y16w32
3512,201690,Seasame Seeds,2,y16w32
3512,501878,Stk on Half,2,y16w32
3512,102763,Add SC to Burr,1,y16w32
3512,501938,Almonds,1,y16w32
3512,501921,Apples,1,y16w32
3512,202452,Bahamian Tea,1,y16w32
3512,203012,Blueberries,1,y16w32
3512,101402,Fish- COD,1,y16w32
3512,101421,Fish- Salmon HF,1,y16w32
3512,101403,Fish- TmMahi,1,y16w32
3512,501946,Half Shrimp,1,y16w32
3512,501937,Jicama,1,y16w32
3512,30570,Jicama Slaw,1,y16w32
3512,501953,Mahi $1,1,y16w32
3512,501982,Raisins,1,y16w32
3512,203020,Sweet Peppers,1,y16w32
3512,501952,Wahoo $1,1,y16w32
3512,501741,Green Tea,0,y16w32
3512,201461,CORONA,0,y16w32
3512,500813,Corona Light,0,y16w32
3512,500817,Modelo,0,y16w32
3512,447,PX Point Accrual,15209,y16w32
3512,202678,Finatic Card,1587,y16w32
