3512,200002,Fiesta Chk Bur,115,y16w31
3512,200003,Fiesta Stk Bur,63,y16w31
3512,200010,Sharky Chk Bur,56,y16w31
3512,200041,B&C Bur,38,y16w31
3512,200018,Sta Fe Chk Bur,38,y16w31
3512,200026,Fajita Chk Bur,21,y16w31
3512,200011,Sharky Stk Bur,21,y16w31
3512,200027,Fajita Stk Bur,20,y16w31
3512,500073,Fiesta No MT Bur,17,y16w31
3512,200019,Sta Fe Stk Bur,17,y16w31
3512,500072,Char Shrimp Bur,15,y16w31
3512,200049,Veg Bur,12,y16w31
3512,200054,Char Fish Bur,9,y16w31
3512,200015,Sharky Tofu Bur,8,y16w31
3512,200076,Fajita Bur NO MT,5,y16w31
3512,200007,Fiesta Tofu Bur,5,y16w31
3512,200059,Temp Shrimp Bur,5,y16w31
3512,200005,Fiesta MxMt Bur,4,y16w31
3512,500057,Temp Fish Bur,4,y16w31
3512,200035,B&C Chk Bur,3,y16w31
3512,201615,RANCHERO,3,y16w31
3512,500114,Sharky ChShr Bur,3,y16w31
3512,500098,Fajita Salm Bur,2,y16w31
3512,500131,Fajita Shrmp Bur,2,y16w31
3512,500124,Fiesta ChShr Bur,2,y16w31
3512,500132,Fiesta Shrmp Bur,2,y16w31
3512,200074,Sharky Bur NO MT,2,y16w31
3512,500082,Sharky Salm Bur,2,y16w31
3512,500134,Sharky Shrmp Bur,2,y16w31
3512,200135,Sta Fe ChShr Bur,2,y16w31
3512,200023,Sta Fe Tofu Bur,2,y16w31
3512,500135,AJ Burrito,1,y16w31
3512,200032,Fajita Tofu Bur,1,y16w31
3512,500030,Fajita Veg Bur,1,y16w31
3512,500080,Fiesta Tm Mah Br,1,y16w31
3512,500006,Fiesta Veg Bur,1,y16w31
3512,500160,Gary Burrito,1,y16w31
3512,500088,Sharky Tm Mah Br,1,y16w31
3512,500091,Sta Fe Mahi Bur,1,y16w31
3512,200021,Sta Fe MxMt Bur,1,y16w31
3512,500133,Sta Fe Shrmp Bur,1,y16w31
3512,200418,Faj Bwl Chk,70,y16w31
3512,200435,Quesa Chk,55,y16w31
3512,200410,Enchiladas Chk,44,y16w31
3512,200419,Faj Bwl Stk,39,y16w31
3512,200402,Nachos Chk,34,y16w31
3512,200460,Taquitos Chk,23,y16w31
3512,200471,Faj Bwl Salmon,18,y16w31
3512,200437,Quesa Stk,18,y16w31
3512,202232,QUESADILLA,15,y16w31
3512,200405,Grnd Nachos Chk,13,y16w31
3512,201321,NACHOS,11,y16w31
3512,200425,Faj Bwl Tofu,8,y16w31
3512,200426,Faj Plt Chk,7,y16w31
3512,200403,Nachos Stk,5,y16w31
3512,200406,Grnd Nachos Stk,4,y16w31
3512,200461,Faj Bwl MxMt,3,y16w31
3512,200404,Grnd Nachos,3,y16w31
3512,500435,Quesa Shrmp,3,y16w31
3512,500420,Faj Bwl Veggies,2,y16w31
3512,500448,Faj Plt MxMt,2,y16w31
3512,200427,Faj Plt Stk,2,y16w31
3512,200422,Faj Bwl Gr Shrmp,1,y16w31
3512,200464,Fajita Quesa Chk,1,y16w31
3512,500449,Nachos Tofu,1,y16w31
3512,200605,Kid Quesadilla,15,y16w31
3512,200604,Kid B&C Burrito,13,y16w31
3512,500605,Kid Power Plate,13,y16w31
3512,500611,Kid Bowl,8,y16w31
3512,200611,Kid Chk/Chs Roll,8,y16w31
3512,200607,Kid Nachos,2,y16w31
3512,201603,N Chk Faj Bowl,42,y16w31
3512,201607,N Salmon Burrito,29,y16w31
3512,201602,N Chk St Fe Bur,20,y16w31
3512,501108,N Fajita Burrito,14,y16w31
3512,201601,N Chickn Tostada,13,y16w31
3512,501112,Half Nkd Tostada,10,y16w31
3512,201605,N Shar Chk Salad,5,y16w31
3512,201611,N MxMt Tostada,0,y16w31
3512,202058,With Pico dGallo,164,y16w31
3512,202049,Corn Tortilla,87,y16w31
3512,202048,Flour Tortilla,70,y16w31
3512,501304,Chk Fajita Party,57,y16w31
3512,202050,Mixed Tortilla,57,y16w31
3512,86114,No Tortilla,20,y16w31
3512,202201,Shrk Bur Platter,16,y16w31
3512,501359,Tofu Fajita Prty,15,y16w31
3512,202223,Canned Soda,12,y16w31
3512,501305,Stk Fajita Party,10,y16w31
3512,501353,24oz Guacamole,7,y16w31
3512,202220,Beans 24oz,7,y16w31
3512,202219,Rice 24oz,7,y16w31
3512,501324,Bottled Water,6,y16w31
3512,501302,Faj Bur Platter,5,y16w31
3512,202235,Grnd Quesa,5,y16w31
3512,501311,Taco 6pk,5,y16w31
3512,501316,Chip/Guac Reg,4,y16w31
3512,501354,Grnd Quesa Chk,4,y16w31
3512,501306,Taco Party,4,y16w31
3512,501317,Chip/Guac Lrg,2,y16w31
3512,202232,Taquitos (12),2,y16w31
3512,501315,Chip/Salsa Lrg,0,y16w31
3512,200452,BBQ Chk Pizza,33,y16w31
3512,200443,4 Chz Pizza,12,y16w31
3512,501216,Hf Pwr Plt Chk,86,y16w31
3512,201801,Pwr Plt Chk,41,y16w31
3512,501218,Hf Pwr Plt Salmn,20,y16w31
3512,501217,Hf Pwr Plt Stk,18,y16w31
3512,201802,Pwr Plt Stk,14,y16w31
3512,501220,Hf Pwr Plt Shrmp,10,y16w31
3512,501219,Hf Pwr Plt Mahi,7,y16w31
3512,201803,Pwr Plt Salmon,5,y16w31
3512,202007,Hf Pwr Plt MxMt,4,y16w31
3512,201806,Pwr Plt Tofu,4,y16w31
3512,202006,Hf Pwr Plt Tofu,2,y16w31
3512,201807,Pwr Plt MxMt,2,y16w31
3512,201805,Pwr Plt Shrimp,2,y16w31
3512,501209,Pwr Plt Wah,2,y16w31
3512,501224,Hf Pwr Plt Wah,1,y16w31
3512,501032,Sharkys Quinoa,49,y16w31
3512,201409,Sharky Chk Salad,29,y16w31
3512,501018,Half Nx Csr Sal,27,y16w31
3512,501031,Harvest Quinoa,25,y16w31
3512,201402,Tostada Chk,25,y16w31
3512,501022,Half Shk Chk Sal,22,y16w31
3512,201419,Tortilla Soup,15,y16w31
3512,201411,NuMex Chk Salad,10,y16w31
3512,501030,Side Salad,9,y16w31
3512,201410,NuMex Salad,7,y16w31
3512,201390,TOSTADA SALAD,7,y16w31
3512,201412,NuMex Stk Salad,5,y16w31
3512,201403,Tostada Stk,5,y16w31
3512,201405,Tostada Gr Shrmp,4,y16w31
3512,201407,Tostada Tofu,3,y16w31
3512,201417,NuMex Gr Salmon,2,y16w31
3512,201414,NuMex Gr Shrmp,2,y16w31
3512,501029,Tostada Salmon,2,y16w31
3512,611301,Enchilada Party,1,y16w31
3512,201416,NuMex Tofu,1,y16w31
3512,611211,Party Harvest S,1,y16w31
3512,201484,1/2 LB VEGGIE,10,y16w31
3512,201491,1/2 LB GUAC,7,y16w31
3512,201480,1/2 LB CHICKEN,3,y16w31
3512,201487,1/2 LB SLMN FISH,1,y16w31
3512,201483,1/2 LB STEAK,1,y16w31
3512,201469,1/4 LB CHICKEN,1,y16w31
3512,201473,1/4 LB STEAK,1,y16w31
3512,201477,1/4 LB SLMN FISH,0,y16w31
3512,201474,1/4 LB VEGGIE,0,y16w31
3512,201841,CHIPS & GUAC,24,y16w31
3512,201210,Small Guacamole,20,y16w31
3512,201214,Side Yams,15,y16w31
3512,201404,CHIPS & SALSA,14,y16w31
3512,201409,Side Beans,14,y16w31
3512,202186,SMALL SIDE,14,y16w31
3512,201708,Choc Chip Cookie,11,y16w31
3512,201213,Side Broccoli,10,y16w31
3512,500914,Side Rice & Bean,9,y16w31
3512,201205,Macademia,8,y16w31
3512,202338,SIDE RICE,7,y16w31
3512,201220,Taquito,7,y16w31
3512,50501,Side SM Tortilla,6,y16w31
3512,500931,Cookie Platter,5,y16w31
3512,500912,Small Sour Cream,5,y16w31
3512,201711,SNICKER COOKIE,4,y16w31
3512,201209,Baked Churro (3),3,y16w31
3512,50502,Side LG Tortilla,3,y16w31
3512,201208,Baked Churro (1),2,y16w31
3512,500923,Fajita Veggies,2,y16w31
3512,500926,Side Quinoa Veg,2,y16w31
3512,500924,Steamed Faj Veg,2,y16w31
3512,200280,Add Rice&Beans,101,y16w31
3512,200201,Org Chk Taco,76,y16w31
3512,201829,CA CHK TACO,65,y16w31
3512,200227,Gr Mahi Taco,62,y16w31
3512,200219,Tm Mahi Taco,60,y16w31
3512,200203,Org Stk Taco,49,y16w31
3512,500397,Add Side Salad,45,y16w31
3512,200260,Fajita Chk Taco,43,y16w31
3512,200226,Gr Shrimp Taco,35,y16w31
3512,201728,CA STK TACO,34,y16w31
3512,201366,VEGGIE TACO,34,y16w31
3512,500226,Gr Salm Taco,24,y16w31
3512,202219,FAJITA STK TACO,22,y16w31
3512,200235,Tm Shrimp Taco,10,y16w31
3512,500288,Gr Waho Taco,9,y16w31
3512,200202,Org Tofu Taco,5,y16w31
3512,200261,Fajita Tofu Taco,4,y16w31
3512,201858,CA TOFU TACO,3,y16w31
3512,200264,Faj Gr Shmp Taco,3,y16w31
3512,500276,Cal Mahi Taco,2,y16w31
3512,500281,Cal Tm Mahi Taco,2,y16w31
3512,200217,CA Veggies Taco,0,y16w31
3512,500396,Cole Slaw,0,y16w31
3512,500299,Veg sub Wahoo,0,y16w31
3512,201001,Regular Drink,568,y16w31
3512,201450,BOTTLED WATER,6,y16w31
3512,202196,REFILL,5,y16w31
3512,201962,KIDS DRINK,1,y16w31
3512,201009,Lemonade,1,y16w31
3512,201977,MILK,1,y16w31
3512,201775,APPLE JUICE,0,y16w31
3512,201454,LARGE DRINK,0,y16w31
3512,201731,Black Beans,704,y16w31
3512,201727,Regular Tort,380,y16w31
3512,201738,Corn,303,y16w31
3512,201874,Mexican Rice,276,y16w31
3512,201536,Pinto,257,y16w31
3512,201739,Flour,248,y16w31
3512,201764,Brown Rice,177,y16w31
3512,201233,Chicken,166,y16w31
3512,201725,Low Fat Wheat,146,y16w31
3512,201538,Mix Beans,122,y16w31
3512,201765,Broccoli,112,y16w31
3512,201671,Sour Cream,112,y16w31
3512,201648,Cheese,99,y16w31
3512,502071,Romaine,85,y16w31
3512,611006,Fajita Veg,83,y16w31
3512,502074,Mixed Greens,78,y16w31
3512,201572,Guacamole,67,y16w31
3512,201234,Steak,57,y16w31
3512,201537,No Beans,53,y16w31
3512,201734,Tofu,52,y16w31
3512,201816,Yams,52,y16w31
3512,201661,Rice,51,y16w31
3512,30565,Quinoa Veg,47,y16w31
3512,201659,Pico,44,y16w31
3512,201597,Salsa-Mild,43,y16w31
3512,202086,Fish,30,y16w31
3512,501909,Avoc Slices (3),29,y16w31
3512,643103,Macadamia,27,y16w31
3512,201542,Pinto Beans,27,y16w31
3512,201653,Onions,24,y16w31
3512,501956,TmMahi,24,y16w31
3512,500070,Wet Burrito,24,y16w31
3512,501950,Dressing,23,y16w31
3512,201574,Jalapenos,22,y16w31
3512,30542,Side Salad,22,y16w31
3512,101182,Snickerdoodle,21,y16w31
3512,201631,Salmon,19,y16w31
3512,201665,Tomatoes,19,y16w31
3512,201660,Plain,18,y16w31
3512,201561,Dress-Caesar,15,y16w31
3512,201612,Veggies,15,y16w31
3512,502073,Baby Spinach,14,y16w31
3512,101162,Chicken HF,14,y16w31
3512,201646,Cilantro,14,y16w31
3512,643101,Choc Chip,12,y16w31
3512,30566,Steamed Veg,12,y16w31
3512,102730,Sauce-Achiote,11,y16w31
3512,201579,Lettuce,10,y16w31
3512,201614,Well Done,10,y16w31
3512,201604,Tortilla Strips,9,y16w31
3512,502072,Baby Kale,8,y16w31
3512,201549,Cheese-Cotija,8,y16w31
3512,202473,No Rice,8,y16w31
3512,201596,Salsa-Hot,8,y16w31
3512,201753,Tortillas Wheat,8,y16w31
3512,201545,Cabbage,7,y16w31
3512,201553,Chilies Red,7,y16w31
3512,201609,TO GO,7,y16w31
3512,201667,Tortilla Crispy,7,y16w31
3512,501908,Avocado Slice,6,y16w31
3512,501732,Diet,6,y16w31
3512,501900,Lettuce-Romaine,6,y16w31
3512,201611,See Cahier,6,y16w31
3512,202443,Sprite,6,y16w31
3512,201761,FF Cheese Blend,5,y16w31
3512,201762,FF Sour Cream,5,y16w31
3512,201585,Oranges,5,y16w31
3512,201605,Tortillas Corn,5,y16w31
3512,502044,Mahi $2.00,4,y16w31
3512,30569,No 3rd Side,4,y16w31
3512,201594,Pepitas,4,y16w31
3512,501991,Quinoa,4,y16w31
3512,201662,Shell,4,y16w31
3512,201606,Tortillas Flour,4,y16w31
3512,30567,4oz Guac,3,y16w31
3512,201552,Chili Crouton,3,y16w31
3512,201375,Mahi,3,y16w31
3512,201374,Mahi Mahi,3,y16w31
3512,201657,Oil,3,y16w31
3512,201670,Onion & Cilantro,3,y16w31
3512,201695,Shrimp,3,y16w31
3512,102765,Steak HF,3,y16w31
3512,202109,Baby Greens,2,y16w31
3512,101101,"Cabbage, Purple",2,y16w31
3512,201557,Cut 1/2,2,y16w31
3512,101420,Fish- Salmon,2,y16w31
3512,201573,Guac & S/C,2,y16w31
3512,501945,Half Tofu,2,y16w31
3512,501901,Lettuce-Iceberg,2,y16w31
3512,201751,Sauce - BBQ,2,y16w31
3512,504011,Burrito,1,y16w31
3512,201547,Carrots,1,y16w31
3512,501879,Chk on Half,1,y16w31
3512,501937,Chopped Stk,1,y16w31
3512,30092,Cod,1,y16w31
3512,101111,Cucumber,1,y16w31
3512,201562,Dress-Seas Lime,1,y16w31
3512,101410,Fish- Shrimp,1,y16w31
3512,501948,Half Steak,1,y16w31
3512,202549,Nori-Seaweed,1,y16w31
3512,201655,Onions-Green,1,y16w31
3512,201607,Rice Noodles,1,y16w31
3512,101458,Salmon HF,1,y16w31
3512,202550,Sauce-Aioli,1,y16w31
3512,201707,Sauce-Tomatillo,1,y16w31
3512,501905,Tort-Chipotle,1,y16w31
3512,501911,VEGAN,1,y16w31
3512,30093,Wahoo,1,y16w31
3512,447,PX Point Accrual,467,y16w31
3512,202678,Finatic Card,55,y16w31
